Dataset: OpenNeuroEEG_ds007808
Path: /workspace/datasets/OpenNeuroEEG_ds007808
Generated: 2026-06-26T17:57:18

Dataset metadata
- Name: EEG-Speech Brain Decoding Dataset
- BIDSVersion: 1.9.0
- DatasetType: raw
- License: CC0
- Authors: ['Motoshige Sato', 'Ilya Horiguchi', 'Masakazu Inoue', 'Kenichi Tomeoka', 'Eri Hatakeyama', 'Yuya Kita', 'Atsushi Yamamoto', 'Ippei Fujisawa', 'Shuntaro Sasai']
- participants.tsv rows: 3

Content summary
- Directories scanned: 976
- Files scanned: 12860
- Total file size: 1.5 TB
- Skipped directory names: .cache, .git, .ipynb_checkpoints, __pycache__, cache, checkpoints, logs

Top-level content
- sub-02: 6288 files, 211.8 GB
- sub-01: 6189 files, 1.2 TB
- sub-03: 333 files, 107.1 GB
- [root files]: 31 files, 54.9 KB
- code: 18 files, 458.6 KB
- .datalad: 1 files, 63 B

File extensions
- .tsv: 4605
- .json: 4294
- .wav: 1974
- .edf: 1974
- .py: 8
- [no extension]: 5

Detected BIDS-like tasks
- speechopen: 10281
- listeningcovert: 1198
- listening: 389
- covert: 4

Detected BIDS-like subjects
- sub-02: 6289
- sub-01: 6194
- sub-03: 333

Detected BIDS-like sessions
- ses-20250704: 327
- ses-20250627: 309
- ses-20250630: 291
- ses-20250626: 279
- ses-20250708: 243
- ses-20250703: 225
- ses-20250707: 225
- ses-20250701: 213
- ses-20250702: 195
- ses-20250620: 183
- ses-20250619: 177
- ses-20250610: 171
- ses-20250611: 165
- ses-20250613: 165
- ses-20250714: 159
- ses-20250602: 141
- ses-20250605: 141
- ses-20250710: 141
- ses-20250725: 141
- ses-20250711: 135
- ... 292 more

Training-hours estimate
- Selection: raw recordings with readable duration
- Note: all selected recordings are counted as trainable hours; explicit train/val/test splits are not inferred unless encoded as separate files.
- Total selected recordings: 1974
- Total training hours: 1020.049 h (1020:02:58)

Hours by task
task	recordings	hours	duration
listening	64	33.927	33:55:36
listeningcovert	199	168.494	168:29:38
speechopen	1711	817.629	817:37:44

Detected recording candidates
kind	task	subject	session	run	duration	channels	sfreq	method	path
        - sub-01_ses-20231012_task-speechopen_acq-pangolin_run-04_recording-vocal_beh.json
        - sub-01_ses-20231012_task-speechopen_acq-pangolin_run-04_recording-vocal_beh.wav
        - sub-01_ses-20231012_coordsystem.json
        - sub-01_ses-20231012_electrodes.tsv
        - sub-01_ses-20231012_task-speechopen_acq-pangolin_run-03_channels.tsv
        - sub-01_ses-20231012_task-speechopen_acq-pangolin_run-03_eeg.edf
        - sub-01_ses-20231012_task-speechopen_acq-pangolin_run-03_eeg.json
        - sub-01_ses-20231012_task-speechopen_acq-pangolin_run-03_events.tsv
        - sub-01_ses-20231012_task-speechopen_acq-pangolin_run-04_channels.tsv
        - sub-01_ses-20231012_task-speechopen_acq-pangolin_run-04_eeg.edf
        - sub-01_ses-20231012_task-speechopen_acq-pangolin_run-04_eeg.json
        - sub-01_ses-20231012_task-speechopen_acq-pangolin_run-04_events.tsv
      - beh/
      - eeg/
      - sub-01_ses-20231013_scans.tsv
        - sub-01_ses-20231013_task-speechopen_acq-pangolin_run-03_recording-vocal_beh.json
        - sub-01_ses-20231013_task-speechopen_acq-pangolin_run-03_recording-vocal_beh.wav
        - sub-01_ses-20231013_task-speechopen_acq-pangolin_run-04_recording-vocal_beh.json
        - sub-01_ses-20231013_task-speechopen_acq-pangolin_run-04_recording-vocal_beh.wav
        - sub-01_ses-20231013_task-speechopen_acq-pangolin_run-05_recording-vocal_beh.json
        - sub-01_ses-20231013_task-speechopen_acq-pangolin_run-05_recording-vocal_beh.wav
        - sub-01_ses-20231013_coordsystem.json
        - sub-01_ses-20231013_electrodes.tsv
        - sub-01_ses-20231013_task-speechopen_acq-pangolin_run-03_channels.tsv
        - sub-01_ses-20231013_task-speechopen_acq-pangolin_run-03_eeg.edf
        - sub-01_ses-20231013_task-speechopen_acq-pangolin_run-03_eeg.json
        - sub-01_ses-20231013_task-speechopen_acq-pangolin_run-03_events.tsv
        - sub-01_ses-20231013_task-speechopen_acq-pangolin_run-04_channels.tsv
        - sub-01_ses-20231013_task-speechopen_acq-pangolin_run-04_eeg.edf
        - sub-01_ses-20231013_task-speechopen_acq-pangolin_run-04_eeg.json
        - sub-01_ses-20231013_task-speechopen_acq-pangolin_run-04_events.tsv
        - sub-01_ses-20231013_task-speechopen_acq-pangolin_run-05_channels.tsv
        - sub-01_ses-20231013_task-speechopen_acq-pangolin_run-05_eeg.edf
        - sub-01_ses-20231013_task-speechopen_acq-pangolin_run-05_eeg.json
        - sub-01_ses-20231013_task-speechopen_acq-pangolin_run-05_events.tsv
      - beh/
      - eeg/
      - sub-01_ses-20231016_scans.tsv
        - sub-01_ses-20231016_task-speechopen_acq-pangolin_run-01_recording-vocal_beh.json
        - sub-01_ses-20231016_task-speechopen_acq-pangolin_run-01_recording-vocal_beh.wav
        - sub-01_ses-20231016_task-speechopen_acq-pangolin_run-02_recording-vocal_beh.json
        - sub-01_ses-20231016_task-speechopen_acq-pangolin_run-02_recording-vocal_beh.wav
        - sub-01_ses-20231016_coordsystem.json
        - sub-01_ses-20231016_electrodes.tsv
        - sub-01_ses-20231016_task-speechopen_acq-pangolin_run-01_channels.tsv
        - sub-01_ses-20231016_task-speechopen_acq-pangolin_run-01_eeg.edf
        - sub-01_ses-20231016_task-speechopen_acq-pangolin_run-01_eeg.json
        - sub-01_ses-20231016_task-speechopen_acq-pangolin_run-01_events.tsv
        - sub-01_ses-20231016_task-speechopen_acq-pangolin_run-02_channels.tsv
        - sub-01_ses-20231016_task-speechopen_acq-pangolin_run-02_eeg.edf
        - sub-01_ses-20231016_task-speechopen_acq-pangolin_run-02_eeg.json
        - sub-01_ses-20231016_task-speechopen_acq-pangolin_run-02_events.tsv
      - beh/
      - eeg/
      - sub-01_ses-20231017_scans.tsv
        - sub-01_ses-20231017_task-speechopen_acq-pangolin_run-01_recording-vocal_beh.json
        - sub-01_ses-20231017_task-speechopen_acq-pangolin_run-01_recording-vocal_beh.wav
        - sub-01_ses-20231017_task-speechopen_acq-pangolin_run-02_recording-vocal_beh.json
        - sub-01_ses-20231017_task-speechopen_acq-pangolin_run-02_recording-vocal_beh.wav
        - sub-01_ses-20231017_coordsystem.json
        - sub-01_ses-20231017_electrodes.tsv
        - sub-01_ses-20231017_task-speechopen_acq-pangolin_run-01_channels.tsv
        - sub-01_ses-20231017_task-speechopen_acq-pangolin_run-01_eeg.edf
        - sub-01_ses-20231017_task-speechopen_acq-pangolin_run-01_eeg.json
        - sub-01_ses-20231017_task-speechopen_acq-pangolin_run-01_events.tsv
        - sub-01_ses-20231017_task-speechopen_acq-pangolin_run-02_channels.tsv
        - sub-01_ses-20231017_task-speechopen_acq-pangolin_run-02_eeg.edf
        - sub-01_ses-20231017_task-speechopen_acq-pangolin_run-02_eeg.json
        - sub-01_ses-20231017_task-speechopen_acq-pangolin_run-02_events.tsv
      - beh/
      - eeg/
      - sub-01_ses-20231019_scans.tsv
        - sub-01_ses-20231019_task-speechopen_acq-pangolin_run-01_recording-vocal_beh.json
        - sub-01_ses-20231019_task-speechopen_acq-pangolin_run-01_recording-vocal_beh.wav
        - sub-01_ses-20231019_task-speechopen_acq-pangolin_run-02_recording-vocal_beh.json
        - sub-01_ses-20231019_task-speechopen_acq-pangolin_run-02_recording-vocal_beh.wav
        - sub-01_ses-20231019_task-speechopen_acq-pangolin_run-03_recording-vocal_beh.json
        - sub-01_ses-20231019_task-speechopen_acq-pangolin_run-03_recording-vocal_beh.wav
        - sub-01_ses-20231019_task-speechopen_acq-pangolin_run-04_recording-vocal_beh.json
        - sub-01_ses-20231019_task-speechopen_acq-pangolin_run-04_recording-vocal_beh.wav
        - sub-01_ses-20231019_coordsystem.json
        - sub-01_ses-20231019_electrodes.tsv
        - sub-01_ses-20231019_task-speechopen_acq-pangolin_run-01_channels.tsv
        - sub-01_ses-20231019_task-speechopen_acq-pangolin_run-01_eeg.edf
        - sub-01_ses-20231019_task-speechopen_acq-pangolin_run-01_eeg.json
        - sub-01_ses-20231019_task-speechopen_acq-pangolin_run-01_events.tsv
        - sub-01_ses-20231019_task-speechopen_acq-pangolin_run-02_channels.tsv
        - sub-01_ses-20231019_task-speechopen_acq-pangolin_run-02_eeg.edf
        - sub-01_ses-20231019_task-speechopen_acq-pangolin_run-02_eeg.json
        - sub-01_ses-20231019_task-speechopen_acq-pangolin_run-02_events.tsv
        - sub-01_ses-20231019_task-speechopen_acq-pangolin_run-03_channels.tsv
        - sub-01_ses-20231019_task-speechopen_acq-pangolin_run-03_eeg.edf
        - sub-01_ses-20231019_task-speechopen_acq-pangolin_run-03_eeg.json
        - sub-01_ses-20231019_task-speechopen_acq-pangolin_run-03_events.tsv
        - sub-01_ses-20231019_task-speechopen_acq-pangolin_run-04_channels.tsv
        - sub-01_ses-20231019_task-speechopen_acq-pangolin_run-04_eeg.edf
        - sub-01_ses-20231019_task-speechopen_acq-pangolin_run-04_eeg.json
        - sub-01_ses-20231019_task-speechopen_acq-pangolin_run-04_events.tsv
      - beh/
      - eeg/
      - sub-01_ses-20231020_scans.tsv
        - sub-01_ses-20231020_task-speechopen_acq-pangolin_run-01_recording-vocal_beh.json
        - sub-01_ses-20231020_task-speechopen_acq-pangolin_run-01_recording-vocal_beh.wav
        - sub-01_ses-20231020_task-speechopen_acq-pangolin_run-02_recording-vocal_beh.json
        - sub-01_ses-20231020_task-speechopen_acq-pangolin_run-02_recording-vocal_beh.wav
        - sub-01_ses-20231020_task-speechopen_acq-pangolin_run-03_recording-vocal_beh.json
        - sub-01_ses-20231020_task-speechopen_acq-pangolin_run-03_recording-vocal_beh.wav
        - sub-01_ses-20231020_coordsystem.json
        - sub-01_ses-20231020_electrodes.tsv
        - sub-01_ses-20231020_task-speechopen_acq-pangolin_run-01_channels.tsv
        - sub-01_ses-20231020_task-speechopen_acq-pangolin_run-01_eeg.edf
        - sub-01_ses-20231020_task-speechopen_acq-pangolin_run-01_eeg.json
        - sub-01_ses-20231020_task-speechopen_acq-pangolin_run-01_events.tsv
        - sub-01_ses-20231020_task-speechopen_acq-pangolin_run-02_channels.tsv
        - sub-01_ses-20231020_task-speechopen_acq-pangolin_run-02_eeg.edf
        - sub-01_ses-20231020_task-speechopen_acq-pangolin_run-02_eeg.json
        - sub-01_ses-20231020_task-speechopen_acq-pangolin_run-02_events.tsv
        - sub-01_ses-20231020_task-speechopen_acq-pangolin_run-03_channels.tsv
        - sub-01_ses-20231020_task-speechopen_acq-pangolin_run-03_eeg.edf
        - sub-01_ses-20231020_task-speechopen_acq-pangolin_run-03_eeg.json
        - sub-01_ses-20231020_task-speechopen_acq-pangolin_run-03_events.tsv
      - beh/
      - eeg/
      - sub-01_ses-20231030_scans.tsv
        - sub-01_ses-20231030_task-speechopen_acq-pangolin_run-02_recording-vocal_beh.json
        - sub-01_ses-20231030_task-speechopen_acq-pangolin_run-02_recording-vocal_beh.wav
        - sub-01_ses-20231030_coordsystem.json
        - sub-01_ses-20231030_electrodes.tsv
        - sub-01_ses-20231030_task-speechopen_acq-pangolin_run-02_channels.tsv
        - sub-01_ses-20231030_task-speechopen_acq-pangolin_run-02_eeg.edf
        - sub-01_ses-20231030_task-speechopen_acq-pangolin_run-02_eeg.json
        - sub-01_ses-20231030_task-speechopen_acq-pangolin_run-02_events.tsv
      - beh/
      - eeg/
      - sub-01_ses-20231031_scans.tsv
        - sub-01_ses-20231031_task-speechopen_acq-pangolin_run-01_recording-vocal_beh.json
        - sub-01_ses-20231031_task-speechopen_acq-pangolin_run-01_recording-vocal_beh.wav
        - sub-01_ses-20231031_task-speechopen_acq-pangolin_run-02_recording-vocal_beh.json
        - sub-01_ses-20231031_task-speechopen_acq-pangolin_run-02_recording-vocal_beh.wav
        - sub-01_ses-20231031_task-speechopen_acq-pangolin_run-03_recording-vocal_beh.json
        - sub-01_ses-20231031_task-speechopen_acq-pangolin_run-03_recording-vocal_beh.wav
        - sub-01_ses-20231031_task-speechopen_acq-pangolin_run-04_recording-vocal_beh.json
        - sub-01_ses-20231031_task-speechopen_acq-pangolin_run-04_recording-vocal_beh.wav
        - sub-01_ses-20231031_coordsystem.json
        - sub-01_ses-20231031_electrodes.tsv
        - sub-01_ses-20231031_task-speechopen_acq-pangolin_run-01_channels.tsv
        - sub-01_ses-20231031_task-speechopen_acq-pangolin_run-01_eeg.edf
        - sub-01_ses-20231031_task-speechopen_acq-pangolin_run-01_eeg.json
        - sub-01_ses-20231031_task-speechopen_acq-pangolin_run-01_events.tsv
        - sub-01_ses-20231031_task-speechopen_acq-pangolin_run-02_channels.tsv
        - sub-01_ses-20231031_task-speechopen_acq-pangolin_run-02_eeg.edf
        - sub-01_ses-20231031_task-speechopen_acq-pangolin_run-02_eeg.json
        - sub-01_ses-20231031_task-speechopen_acq-pangolin_run-02_events.tsv
        - sub-01_ses-20231031_task-speechopen_acq-pangolin_run-03_channels.tsv
        - sub-01_ses-20231031_task-speechopen_acq-pangolin_run-03_eeg.edf
        - sub-01_ses-20231031_task-speechopen_acq-pangolin_run-03_eeg.json
        - sub-01_ses-20231031_task-speechopen_acq-pangolin_run-03_events.tsv
        - sub-01_ses-20231031_task-speechopen_acq-pangolin_run-04_channels.tsv
        - sub-01_ses-20231031_task-speechopen_acq-pangolin_run-04_eeg.edf
        - sub-01_ses-20231031_task-speechopen_acq-pangolin_run-04_eeg.json
        - sub-01_ses-20231031_task-speechopen_acq-pangolin_run-04_events.tsv
      - beh/
      - eeg/
      - sub-01_ses-20231101_scans.tsv
        - sub-01_ses-20231101_task-speechopen_acq-pangolin_run-01_recording-vocal_beh.json
        - sub-01_ses-20231101_task-speechopen_acq-pangolin_run-01_recording-vocal_beh.wav
        - sub-01_ses-20231101_task-speechopen_acq-pangolin_run-02_recording-vocal_beh.json
        - sub-01_ses-20231101_task-speechopen_acq-pangolin_run-02_recording-vocal_beh.wav
        - sub-01_ses-20231101_coordsystem.json
        - sub-01_ses-20231101_electrodes.tsv
        - sub-01_ses-20231101_task-speechopen_acq-pangolin_run-01_channels.tsv
        - sub-01_ses-20231101_task-speechopen_acq-pangolin_run-01_eeg.edf
        - sub-01_ses-20231101_task-speechopen_acq-pangolin_run-01_eeg.json
        - sub-01_ses-20231101_task-speechopen_acq-pangolin_run-01_events.tsv
        - sub-01_ses-20231101_task-speechopen_acq-pangolin_run-02_channels.tsv
        - sub-01_ses-20231101_task-speechopen_acq-pangolin_run-02_eeg.edf
        - sub-01_ses-20231101_task-speechopen_acq-pangolin_run-02_eeg.json
        - sub-01_ses-20231101_task-speechopen_acq-pangolin_run-02_events.tsv
      - beh/
      - eeg/
      - sub-01_ses-20231102_scans.tsv
        - sub-01_ses-20231102_task-speechopen_acq-pangolin_run-01_recording-vocal_beh.json
        - sub-01_ses-20231102_task-speechopen_acq-pangolin_run-01_recording-vocal_beh.wav
        - sub-01_ses-20231102_task-speechopen_acq-pangolin_run-02_recording-vocal_beh.json
        - sub-01_ses-20231102_task-speechopen_acq-pangolin_run-02_recording-vocal_beh.wav
        - sub-01_ses-20231102_coordsystem.json
        - sub-01_ses-20231102_electrodes.tsv
        - sub-01_ses-20231102_task-speechopen_acq-pangolin_run-01_channels.tsv
        - sub-01_ses-20231102_task-speechopen_acq-pangolin_run-01_eeg.edf
        - sub-01_ses-20231102_task-speechopen_acq-pangolin_run-01_eeg.json
        - sub-01_ses-20231102_task-speechopen_acq-pangolin_run-01_events.tsv
        - sub-01_ses-20231102_task-speechopen_acq-pangolin_run-02_channels.tsv
        - sub-01_ses-20231102_task-speechopen_acq-pangolin_run-02_eeg.edf
        - sub-01_ses-20231102_task-speechopen_acq-pangolin_run-02_eeg.json
        - sub-01_ses-20231102_task-speechopen_acq-pangolin_run-02_events.tsv
      - beh/
      - eeg/
      - sub-01_ses-20231106_scans.tsv
        - sub-01_ses-20231106_task-speechopen_acq-pangolin_run-01_recording-vocal_beh.json
        - sub-01_ses-20231106_task-speechopen_acq-pangolin_run-01_recording-vocal_beh.wav
        - sub-01_ses-20231106_task-speechopen_acq-pangolin_run-02_recording-vocal_beh.json
        - sub-01_ses-20231106_task-speechopen_acq-pangolin_run-02_recording-vocal_beh.wav
        - sub-01_ses-20231106_task-speechopen_acq-pangolin_run-03_recording-vocal_beh.json
        - sub-01_ses-20231106_task-speechopen_acq-pangolin_run-03_recording-vocal_beh.wav
        - sub-01_ses-20231106_coordsystem.json
        - sub-01_ses-20231106_electrodes.tsv
        - sub-01_ses-20231106_task-speechopen_acq-pangolin_run-01_channels.tsv
        - sub-01_ses-20231106_task-speechopen_acq-pangolin_run-01_eeg.edf
        - sub-01_ses-20231106_task-speechopen_acq-pangolin_run-01_eeg.json
        - sub-01_ses-20231106_task-speechopen_acq-pangolin_run-01_events.tsv
        - sub-01_ses-20231106_task-speechopen_acq-pangolin_run-02_channels.tsv
        - sub-01_ses-20231106_task-speechopen_acq-pangolin_run-02_eeg.edf
        - sub-01_ses-20231106_task-speechopen_acq-pangolin_run-02_eeg.json
        - sub-01_ses-20231106_task-speechopen_acq-pangolin_run-02_events.tsv
        - sub-01_ses-20231106_task-speechopen_acq-pangolin_run-03_channels.tsv
        - sub-01_ses-20231106_task-speechopen_acq-pangolin_run-03_eeg.edf
        - sub-01_ses-20231106_task-speechopen_acq-pangolin_run-03_eeg.json
        - sub-01_ses-20231106_task-speechopen_acq-pangolin_run-03_events.tsv
      - beh/
      - eeg/
      - sub-01_ses-20231107_scans.tsv
        - sub-01_ses-20231107_task-speechopen_acq-pangolin_run-01_recording-vocal_beh.json
        - sub-01_ses-20231107_task-speechopen_acq-pangolin_run-01_recording-vocal_beh.wav
        - sub-01_ses-20231107_task-speechopen_acq-pangolin_run-02_recording-vocal_beh.json
        - sub-01_ses-20231107_task-speechopen_acq-pangolin_run-02_recording-vocal_beh.wav
        - sub-01_ses-20231107_task-speechopen_acq-pangolin_run-03_recording-vocal_beh.json
        - sub-01_ses-20231107_task-speechopen_acq-pangolin_run-03_recording-vocal_beh.wav
        - sub-01_ses-20231107_task-speechopen_acq-pangolin_run-04_recording-vocal_beh.json
        - sub-01_ses-20231107_task-speechopen_acq-pangolin_run-04_recording-vocal_beh.wav
        - sub-01_ses-20231107_coordsystem.json
        - sub-01_ses-20231107_electrodes.tsv
        - sub-01_ses-20231107_task-speechopen_acq-pangolin_run-01_channels.tsv
        - sub-01_ses-20231107_task-speechopen_acq-pangolin_run-01_eeg.edf
        - sub-01_ses-20231107_task-speechopen_acq-pangolin_run-01_eeg.json
        - sub-01_ses-20231107_task-speechopen_acq-pangolin_run-01_events.tsv
        - sub-01_ses-20231107_task-speechopen_acq-pangolin_run-02_channels.tsv
        - sub-01_ses-20231107_task-speechopen_acq-pangolin_run-02_eeg.edf
        - sub-01_ses-20231107_task-speechopen_acq-pangolin_run-02_eeg.json
        - sub-01_ses-20231107_task-speechopen_acq-pangolin_run-02_events.tsv
        - sub-01_ses-20231107_task-speechopen_acq-pangolin_run-03_channels.tsv
        - sub-01_ses-20231107_task-speechopen_acq-pangolin_run-03_eeg.edf
        - sub-01_ses-20231107_task-speechopen_acq-pangolin_run-03_eeg.json
        - sub-01_ses-20231107_task-speechopen_acq-pangolin_run-03_events.tsv
        - sub-01_ses-20231107_task-speechopen_acq-pangolin_run-04_channels.tsv
        - sub-01_ses-20231107_task-speechopen_acq-pangolin_run-04_eeg.edf
        - sub-01_ses-20231107_task-speechopen_acq-pangolin_run-04_eeg.json
        - sub-01_ses-20231107_task-speechopen_acq-pangolin_run-04_events.tsv
      - beh/
      - eeg/
      - sub-01_ses-20231109_scans.tsv
        - sub-01_ses-20231109_task-speechopen_acq-pangolin_run-01_recording-vocal_beh.json
        - sub-01_ses-20231109_task-speechopen_acq-pangolin_run-01_recording-vocal_beh.wav
        - sub-01_ses-20231109_task-speechopen_acq-pangolin_run-02_recording-vocal_beh.json
        - sub-01_ses-20231109_task-speechopen_acq-pangolin_run-02_recording-vocal_beh.wav
        - sub-01_ses-20231109_task-speechopen_acq-pangolin_run-03_recording-vocal_beh.json
        - sub-01_ses-20231109_task-speechopen_acq-pangolin_run-03_recording-vocal_beh.wav
        - sub-01_ses-20231109_task-speechopen_acq-pangolin_run-04_recording-vocal_beh.json
        - sub-01_ses-20231109_task-speechopen_acq-pangolin_run-04_recording-vocal_beh.wav
        - sub-01_ses-20231109_coordsystem.json
        - sub-01_ses-20231109_electrodes.tsv
        - sub-01_ses-20231109_task-speechopen_acq-pangolin_run-01_channels.tsv
        - sub-01_ses-20231109_task-speechopen_acq-pangolin_run-01_eeg.edf
        - sub-01_ses-20231109_task-speechopen_acq-pangolin_run-01_eeg.json
        - sub-01_ses-20231109_task-speechopen_acq-pangolin_run-01_events.tsv
        - sub-01_ses-20231109_task-speechopen_acq-pangolin_run-02_channels.tsv
        - sub-01_ses-20231109_task-speechopen_acq-pangolin_run-02_eeg.edf
        - sub-01_ses-20231109_task-speechopen_acq-pangolin_run-02_eeg.json
        - sub-01_ses-20231109_task-speechopen_acq-pangolin_run-02_events.tsv
        - sub-01_ses-20231109_task-speechopen_acq-pangolin_run-03_channels.tsv
        - sub-01_ses-20231109_task-speechopen_acq-pangolin_run-03_eeg.edf
        - sub-01_ses-20231109_task-speechopen_acq-pangolin_run-03_eeg.json
        - sub-01_ses-20231109_task-speechopen_acq-pangolin_run-03_events.tsv
        - sub-01_ses-20231109_task-speechopen_acq-pangolin_run-04_channels.tsv
        - sub-01_ses-20231109_task-speechopen_acq-pangolin_run-04_eeg.edf
        - sub-01_ses-20231109_task-speechopen_acq-pangolin_run-04_eeg.json
        - sub-01_ses-20231109_task-speechopen_acq-pangolin_run-04_events.tsv
      - beh/
      - eeg/
      - sub-01_ses-20231110_scans.tsv
        - sub-01_ses-20231110_task-speechopen_acq-pangolin_run-01_recording-vocal_beh.json
        - sub-01_ses-20231110_task-speechopen_acq-pangolin_run-01_recording-vocal_beh.wav
        - sub-01_ses-20231110_task-speechopen_acq-pangolin_run-02_recording-vocal_beh.json
        - sub-01_ses-20231110_task-speechopen_acq-pangolin_run-02_recording-vocal_beh.wav
        - sub-01_ses-20231110_coordsystem.json
        - sub-01_ses-20231110_electrodes.tsv
